Estado,Año,total_de_Alcoholicos+26,total_fumadores,consumen_Marihuana
Alabama,2002,138,930,141
Alaska,2002,27,112,46
Arizona,2002,258,1032,215
Arkansas,2002,101,660,104
California,2002,1298,4721,1670
Colorado,2002,211,836,300
Connecticut,2002,120,578,158
Delaware,2002,31,146,36
District of Columbia,2002,31,109,40
Florida,2002,620,3089,900
Georgia,2002,331,1617,331
Hawaii,2002,45,186,59
Idaho,2002,52,216,42
Illinois,2002,564,2373,462
Indiana,2002,230,1228,245
Iowa,2002,114,544,104
Kansas,2002,86,506,87
Kentucky,2002,125,1004,177
Louisiana,2002,169,850,154
Maine,2002,51,267,68
Maryland,2002,226,928,237
Massachusetts,2002,301,1045,472
Michigan,2002,444,2036,539
Minnesota,2002,223,939,225
Mississippi,2002,91,611,80
Missouri,2002,213,1285,280
Montana,2002,48,188,52
Nebraska,2002,79,304,67
Nevada,2002,95,503,115
New Hampshire,2002,59,256,94
New Jersey,2002,278,1455,279
New Mexico,2002,90,316,81
New York,2002,727,3498,1010
North Carolina,2002,273,1868,315
North Dakota,2002,29,119,19
Ohio,2002,457,2579,500
Oklahoma,2002,109,746,119
Oregon,2002,131,666,214
Pennsylvania,2002,427,2582,477
Rhode Island,2002,53,202,64
South Carolina,2002,160,805,153
South Dakota,2002,36,150,23
Tennessee,2002,171,1253,164
Texas,2002,780,3801,641
Utah,2002,67,245,48
Vermont,2002,24,115,41
Virginia,2002,265,1309,259
Washington,2002,224,971,346
West Virginia,2002,60,435,63
Wisconsin,2002,253,988,192
Wyoming,2002,21,101,20
Alabama,2003,135,994,156
Alaska,2003,23,106,43
Arizona,2003,276,969,233
Arkansas,2003,86,612,103
California,2003,1336,4238,1625
Colorado,2003,220,828,269
Connecticut,2003,139,577,174
Delaware,2003,29,143,34
District of Columbia,2003,33,106,39
Florida,2003,662,3174,833
Georgia,2003,275,1634,360
Hawaii,2003,46,172,57
Idaho,2003,52,206,45
Illinois,2003,563,2436,541
Indiana,2003,223,1218,249
Iowa,2003,131,563,105
Kansas,2003,97,539,93
Kentucky,2003,137,992,195
Louisiana,2003,176,880,146
Maine,2003,54,273,70
Maryland,2003,216,921,228
Massachusetts,2003,287,1025,414
Michigan,2003,385,2009,550
Minnesota,2003,220,907,231
Mississippi,2003,92,580,86
Missouri,2003,264,1275,288
Montana,2003,44,189,47
Nebraska,2003,74,293,66
Nevada,2003,99,441,105
New Hampshire,2003,50,242,85
New Jersey,2003,298,1340,290
New Mexico,2003,91,315,96
New York,2003,661,3379,970
North Carolina,2003,255,1800,321
North Dakota,2003,28,124,21
Ohio,2003,420,2486,468
Oklahoma,2003,120,745,126
Oregon,2003,155,640,205
Pennsylvania,2003,475,2559,539
Rhode Island,2003,53,203,66
South Carolina,2003,183,802,172
South Dakota,2003,35,154,26
Tennessee,2003,199,1236,211
Texas,2003,774,3967,664
Utah,2003,64,257,56
Vermont,2003,25,114,38
Virginia,2003,263,1344,275
Washington,2003,263,1029,310
West Virginia,2003,68,470,71
Wisconsin,2003,321,991,226
Wyoming,2003,23,98,21
Alabama,2004,161,934,156
Alaska,2004,23,108,46
Arizona,2004,273,923,232
Arkansas,2004,90,599,106
California,2004,1395,4459,1762
Colorado,2004,214,717,237
Connecticut,2004,152,569,212
Delaware,2004,28,156,37
District of Columbia,2004,32,103,41
Florida,2004,802,3316,766
Georgia,2004,278,1635,346
Hawaii,2004,43,170,62
Idaho,2004,52,219,48
Illinois,2004,530,2454,512
Indiana,2004,241,1254,224
Iowa,2004,117,560,93
Kansas,2004,113,539,110
Kentucky,2004,149,1005,184
Louisiana,2004,180,895,161
Maine,2004,53,263,72
Maryland,2004,202,914,231
Massachusetts,2004,269,1106,332
